36905,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36906,,которая,КОТОРЫЙ,APRO - nom sg plen f -,,,"тридцатого года , _которая_ ... не важно",я,а,р,о,т,о,APRO,КОТОРЫЙ,A - nom sg plen f -,Й
36907,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
36908,,не,НЕ,PART,,,", которая ... _не_ важно , аа",е,н,,,,,PART,НЕ,PART,Е
36909,,важно,ВАЖНО,ADV -,,,"которая ... не _важно_ , аа потом",о,н,ж,а,в,,A,ВАЖНО,ADV -,О
36910,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36911,,аа,АА,INTJ,,,"не важно , _аа_ потом тыща восемьсот",а,а,,,,,INTJ,АА,NONLEX,А
36912,,потом,ПОТОМ,ADV -,,,"важно , аа _потом_ тыща восемьсот сорок",м,о,т,о,п,,ADV,ПОТОМ,ADV -,М
36913,,тыща,ТЫСЯЧА,S f inan nom sg,,,", аа потом _тыща_ восемьсот сорок восьмого",а,щ,ы,т,,,S,ТЫЩА,S f inan nom sg,А
36914,,восемьсот,ВОСЕМЬСОТ,NUM - - -,,,аа потом тыща _восемьсот_ сорок восьмого года,т,о,с,ь,м,е,NUM,ВОСЕМЬСОТ,NUM - - -,Т
36915,,сорок,СОРОК,NUM acc - -,,,потом тыща восемьсот _сорок_ восьмого года и,к,о,р,о,с,,NUM,СОРОК,NUM acc - -,К
36916,,восьмого,ВОСЬМОЙ,ANUM - gen sg plen m -,,,тыща восемьсот сорок _восьмого_ года и дальше,о,г,о,м,ь,с,ANUM,ВОСЬМОЙ,A - gen sg plen m -,Й
36917,,года,ГОД,S m inan gen sg,,,восемьсот сорок восьмого _года_ и дальше началось,а,д,о,г,,,S,ГОД,S m inan gen sg,Д
36918,,и,И,CONJ,,,"сорок восьмого года _и_ дальше началось ,",и,,,,,,CONJ,И,CONJ,И
36919,,дальше,ДАЛЕКО,ADV comp,,,"восьмого года и _дальше_ началось , угар",е,ш,ь,л,а,д,ADV,ДАЛЕКО,ADV comp,О
36920,,началось,НАЧАТЬСЯ,V pf praet sg indic n -,,,"года и дальше _началось_ , угар начался",ь,с,о,л,а,ч,V,НАЧАТЬСЯ,V pf praet sg indic n -,Я
36921,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36922,,угар,УГАР,S m inan nom sg,,,"дальше началось , _угар_ начался . ",р,а,г,у,,,S,УГАР,S m inan nom sg,Р
36923,,начался,НАЧАТЬСЯ,V pf praet sg indic m -,,,"началось , угар _начался_ .  ",я,с,л,а,ч,а,V,НАЧАТЬСЯ,V pf praet sg indic m -,Я
36924,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
36925,,,,,,,,,,,,,,,,,
36926,# sent = 2768,,,,,,,,,,,,,,,,
36927,,До сих пор,До сих пор,ADV -,раздельно,,.   _До сих пор_ кстати иногда продолжается,р,о,п, ,х,и,ADV,До сих пор,ADV -,р
36928,,кстати,КСТАТИ,PARENTH,,,"  До сих пор _кстати_ иногда продолжается ,",и,т,а,т,с,к,ADV,КСТАТИ,ADV -,И
36929,,иногда,ИНОГДА,ADV -,,," До сих пор кстати _иногда_ продолжается , и",а,д,г,о,н,и,ADV,ИНОГДА,ADV -,А
36930,,продолжается,ПРОДОЛЖАТЬСЯ,V ipf praes sg indic - 3p,,,"До сих пор кстати иногда _продолжается_ , и это",я,с,т,е,а,ж,V,ПРОДОЛЖАТЬСЯ,V ipf praes sg indic - 3p,Я
36931,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36932,,и,И,CONJ,,,"иногда продолжается , _и_ это не важно",и,,,,,,CONJ,И,CONJ,И
36933,,это,ЭТО,SPRO n - nom sg,,,"продолжается , и _это_ не важно .",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
36934,,не,НЕ,PART,,,", и это _не_ важно . ",е,н,,,,,PART,НЕ,PART,Е
36935,,важно,ВАЖНО,ADV -,,,и это не _важно_ .  ,о,н,ж,а,в,,A,ВАЖНЫЙ,A - - sg brev n -,О
36936,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
36937,,,,,,,,,,,,,,,,,
36938,# sent = 2769,,,,,,,,,,,,,,,,
36939,,Ээ,ЭЭ,INTJ,,,.   _Ээ_ еще Австралия классная,э,э,,,,,NONLEX,ЭЭ,NONLEX,Э
36940,,еще,ЕЩЕ,ADV -,,,  Ээ _еще_ Австралия классная страна,е,щ,е,,,,ADV,ЕЩЕ,ADV -,Е
36941,,Австралия,АВСТРАЛИЯ,S f inan nom sg,,, Ээ еще _Австралия_ классная страна .,я,и,л,а,р,т,S,АВСТРАЛИЯ,S f inan nom sg,Я
36942,,классная,КЛАССНЫЙ,A - nom sg plen f -,,,Ээ еще Австралия _классная_ страна . ,я,а,н,с,с,а,A,КЛАССНЫЙ,A - nom sg plen f -,Й
36943,,страна,СТРАНА,S f inan nom sg,,,еще Австралия классная _страна_ .  ,а,н,а,р,т,с,S,СТРАНА,S f inan nom sg,А
36944,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
36945,,,,,,,,,,,,,,,,,
36946,# sent = 2770,,,,,,,,,,,,,,,,
36947,,Реально,РЕАЛЬНО,ADV -,,,.   _Реально_ .  ,о,н,ь,л,а,е,ADV,РЕАЛЬНО,ADV -,О
36948,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
36949,,,,,,,,,,,,,,,,,
36950,# sent = 2771,,,,,,,,,,,,,,,,
36951,,Они,ОНИ,SPRO pl - - nom,,,.   _Они_ тоже все сидят,и,н,о,,,,SPRO,ОНИ,SPRO pl - - nom,И
36952,,тоже,ТОЖЕ,PART,,,  Они _тоже_ все сидят отдельно,е,ж,о,т,,,PART,ТОЖЕ,PART,Е
36953,,все,ВСЕ,SPRO - nom sg n inan,,, Они тоже _все_ сидят отдельно э,е,с,в,,,,S,ВСЕ,S - - acc pl,Е
36954,,сидят,СИДЕТЬ,V ipf praes pl indic - 3p,,,Они тоже все _сидят_ отдельно э ...,т,я,д,и,с,,V,СИДЕТЬ,V ipf praes pl indic - 3p,Ь
36955,,отдельно,ОТДЕЛЬНО,ADV -,,,тоже все сидят _отдельно_ э ... ,о,н,ь,л,е,д,ADV,ОТДЕЛЬНО,ADV -,О
36956,,э,Э,INTJ,,,все сидят отдельно _э_ ...  ,э,,,,,,INTJ,Э,INTJ,Э
36957,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
36958,,,,,,,,,,,,,,,,,
36959,# sent = 2772,,,,,,,,,,,,,,,,
36960,,Вы,ВЫ,SPRO pl 2p - nom,,,...   _Вы_ когда-нибудь видели карту,ы,в,,,,,SPRO,ВЫ,SPRO pl 2p - nom,Ы
36961,,когда-нибудь,КОГДА-НИБУДЬ,ADV -,,,"  Вы _когда-нибудь_ видели карту ,",ь,д,у,б,и,н,ADV,КОГДА-НИБУДЬ,ADV -,Ь
36962,,видели,ВИДЕТЬ,V ipf praet pl indic - -,,," Вы когда-нибудь _видели_ карту , которую",и,л,е,д,и,в,V,ВИДЕТЬ,V ipf praet pl indic - -,Ь
36963,,карту,КАРТА,S f inan acc sg,,,"Вы когда-нибудь видели _карту_ , которую продают",у,т,р,а,к,,S,КАРТА,S f inan acc sg,А
36964,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36965,,которую,КОТОРЫЙ,APRO - acc sg plen f -,,,"видели карту , _которую_ продают в Австралии",ю,у,р,о,т,о,APRO,КОТОРЫЙ,A - acc sg plen f -,Й
36966,,продают,ПРОДАВАТЬ,V ipf praes pl indic - 3p,,,"карту , которую _продают_ в Австралии ?",т,ю,а,д,о,р,V,ПРОДАВАТЬ,V ipf praes pl indic - 3p,Ь
36967,,в,В,PR,,,", которую продают _в_ Австралии ? ",в,,,,,,PR,В,PR,В
36968,,Австралии,АВСТРАЛИЯ,S f inan loc sg,,,которую продают в _Австралии_ ?  ,и,и,л,а,р,т,S,АВСТРАЛИЯ,S f inan loc sg,Я
36969,,?,?,PUNCT,,,,,,,,,,PUNCT,,,
36970,,,,,,,,,,,,,,,,,
36971,# sent = 2773,,,,,,,,,,,,,,,,
36972,,Классная,КЛАССНЫЙ,A - nom sg plen f -,,,?   _Классная_ штука . ,я,а,н,с,с,а,A,КЛАССНЫЙ,A - nom sg plen f -,Й
36973,,штука,ШТУКА,S f inan nom sg,,,  Классная _штука_ .  ,а,к,у,т,ш,,S,ШТУКА,S f inan nom sg,А
36974,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
36975,,,,,,,,,,,,,,,,,
36976,# sent = 2774,,,,,,,,,,,,,,,,
36977,,Короче,КОРОЧЕ,PARENTH,,,".   _Короче_ карта , щас",е,ч,о,р,о,к,ADV,КОРОЧЕ,ADV comp,Е
36978,,карта,КАРТА,S f inan nom sg,,,"  Короче _карта_ , щас объясню",а,т,р,а,к,,S,КАРТА,S f inan nom sg,А
36979,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36980,,щас,СЕЙЧАС,ADV -,,,"Короче карта , _щас_ объясню , вот",с,а,щ,,,,ADV,ЩАС,ADV -,С
36981,,объясню,ОБЪЯСНИТЬ,V pf fut sg indic - 1p,,,"карта , щас _объясню_ , вот вот",ю,н,с,я,ъ,б,V,ОБЪЯСНИТЬ,V pf fut sg indic - 1p,Ь
36982,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36983,,вот,ВОТ,PART,,,"щас объясню , _вот_ вот так ,",т,о,в,,,,PART,ВОТ,PART,Т
36984,,вот,ВОТ,PART,,,"объясню , вот _вот_ так , как",т,о,в,,,,PART,ВОТ,PART,Т
36985,,так,ТАК,ADV -,,,", вот вот _так_ , как ты",к,а,т,,,,ADV,ТАК,ADV -,К
36986,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
36987,,как,КАК,ADV -,,,"вот так , _как_ ты представляешь карту",к,а,к,,,,ADV,КАК,ADV -,К
36988,,ты,ТЫ,SPRO sg 2p - nom,,,"так , как _ты_ представляешь карту себе",ы,т,,,,,SPRO,ТЫ,SPRO sg 2p - nom,Ы
36989,,представляешь,ПРЕДСТАВЛЯТЬ,V ipf praes sg indic - 2p,,,", как ты _представляешь_ карту себе ?",ь,ш,е,я,л,в,V,ПРЕДСТАВЛЯТЬ,V ipf praes sg indic - 2p,Ь
36990,,карту,КАРТА,S f inan acc sg,,,как ты представляешь _карту_ себе ? ,у,т,р,а,к,,S,КАРТА,S f inan acc sg,А
36991,,себе,СЕБЯ,SPRO - - - dat,,,ты представляешь карту _себе_ ?  ,е,б,е,с,,,SPRO,СЕБЯ,SPRO - - - dat,Я
36992,,?,?,PUNCT,,,,,,,,,,PUNCT,,,
36993,,,,,,,,,,,,,,,,,
36994,# sent = 2775,,,,,,,,,,,,,,,,
36995,"<span class=""note"">",,,,,,,,,,,,,,,,
36996,<note>,показызывает в воздухе,,,,,,,,,,,,,,,
36997,</span>,,,,,,,,,,,,,,,,
36998,,Ну,НУ,PART,,, показызывает в воздухе  _Ну_ вот типа карта,у,н,,,,,PART,НУ,PART,У
36999,,вот,ВОТ,PART,,,"показызывает в воздухе  Ну _вот_ типа карта ,",т,о,в,,,,PART,ВОТ,PART,Т
37000,,типа,ТИПА,PART,,," Ну вот _типа_ карта , вот",а,п,и,т,,,PART,ТИПА,PART,А
37001,,карта,КАРТА,S f inan nom sg,,,"Ну вот типа _карта_ , вот карта",а,т,р,а,к,,S,КАРТА,S f inan nom sg,А
37002,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37003,,вот,ВОТ,PART,,,"типа карта , _вот_ карта , вот",т,о,в,,,,PART,ВОТ,PART,Т
37004,,карта,КАРТА,S f inan nom sg,,,"карта , вот _карта_ , вот здесь",а,т,р,а,к,,S,КАРТА,S f inan nom sg,А
37005,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37006,,вот,ВОТ,PART,,,"вот карта , _вот_ здесь вот где",т,о,в,,,,PART,ВОТ,PART,Т
37007,,здесь,ЗДЕСЬ,ADV -,,,"карта , вот _здесь_ вот где то",ь,с,е,д,з,,ADV,ЗДЕСЬ,ADV -,Ь
37008,,вот,ВОТ,PART,,,", вот здесь _вот_ где то там",т,о,в,,,,PART,ВОТ,PART,Т
37009,,где,ГДЕ,ADV -,,,вот здесь вот _где_ то там ну,е,д,г,,,,ADV,ГДЕ,ADV -,Е
37010,,то,ТО,PART,,,здесь вот где _то_ там ну Россия,о,т,,,,,PART,ТО,PART,О
37011,,там,ТАМ,ADV -,,,"вот где то _там_ ну Россия ,",м,а,т,,,,ADV,ТАМ,ADV -,М
37012,,ну,НУ,PART,,,"где то там _ну_ Россия , Евразия",у,н,,,,,PART,НУ,PART,У
37013,,Россия,РОССИЯ,S f inan nom sg,,,"то там ну _Россия_ , Евразия здесь",я,и,с,с,о,р,S,РОССИЯ,S f inan nom sg,Я
37014,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37015,,Евразия,ЕВРАЗИЯ,S f inan nom sg,,,"ну Россия , _Евразия_ здесь Америки две",я,и,з,а,р,в,S,ЕВРАЗИЯ,S f inan nom sg,Я
37016,,здесь,ЗДЕСЬ,ADV -,,,"Россия , Евразия _здесь_ Америки две здесь",ь,с,е,д,з,,ADV,ЗДЕСЬ,ADV -,Ь
37017,,Америки,АМЕРИКА,S f inan gen sg,,,", Евразия здесь _Америки_ две здесь Антарктида",и,к,и,р,е,м,S,АМЕРИКА,S f inan gen sg,А
37018,,две,ДВА,NUM nom f -,,,Евразия здесь Америки _две_ здесь Антарктида здесь,е,в,д,,,,NUM,ДВА,NUM nom f -,А
37019,,здесь,ЗДЕСЬ,ADV -,,,здесь Америки две _здесь_ Антарктида здесь Австралия,ь,с,е,д,з,,ADV,ЗДЕСЬ,ADV -,Ь
37020,,Антарктида,АНТАРКТИДА,S f inan nom sg,,,Америки две здесь _Антарктида_ здесь Австралия .,а,д,и,т,к,р,S,АНТАРКТИДА,S f inan nom sg,А
37021,,здесь,ЗДЕСЬ,ADV -,,,две здесь Антарктида _здесь_ Австралия . ,ь,с,е,д,з,,ADV,ЗДЕСЬ,ADV -,Ь
37022,,Австралия,АВСТРАЛИЯ,S f inan nom sg,,,здесь Антарктида здесь _Австралия_ .  ,я,и,л,а,р,т,S,АВСТРАЛИЯ,S f inan nom sg,Я
37023,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37024,,,,,,,,,,,,,,,,,
37025,# sent = 2776,,,,,,,,,,,,,,,,
37026,,Нормальная,НОРМАЛЬНЫЙ,A - nom sg plen f -,,,.   _Нормальная_ карта . ,я,а,н,ь,л,а,A,НОРМАЛЬНЫЙ,A - nom sg plen f -,Й
37027,,карта,КАРТА,S f inan nom sg,,,  Нормальная _карта_ .  ,а,т,р,а,к,,S,КАРТА,S f inan nom sg,А
37028,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37029,,,,,,,,,,,,,,,,,
37030,# sent = 2777,,,,,,,,,,,,,,,,
37031,,Что,ЧТО,SPRO n inan nom sg,,,.   _Что_ делает Австралия .,о,т,ч,,,,SPRO,ЧТО,S n - nom sg,О
37032,,делает,ДЕЛАТЬ,V ipf praes sg indic - 3p,,,  Что _делает_ Австралия . ,т,е,а,л,е,д,V,ДЕЛАТЬ,V ipf praes sg indic - 3p,Ь
37033,,Австралия,АВСТРАЛИЯ,S f inan nom sg,,, Что делает _Австралия_ .  ,я,и,л,а,р,т,S,АВСТРАЛИЯ,S f inan nom sg,Я
37034,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37035,,,,,,,,,,,,,,,,,
37036,# sent = 2778,,,,,,,,,,,,,,,,
37037,,Она,ОНА,SPRO sg 3p f nom,,,.   _Она_ переворачивает эту карту,а,н,о,,,,SPRO,ОНА,SPRO sg 3p f nom,А
37038,,переворачивает,ПЕРЕВЕРТЫВАТЬ,V ipf praes sg indic - 3p,,,"  Она _переворачивает_ эту карту ,",т,е,а,в,и,ч,V,ПЕРЕВЕРТЫВАТЬ,V ipf praes sg indic - 3p,Ь
37039,,эту,ЭТОТ,APRO - acc sg plen f -,,," Она переворачивает _эту_ карту , то есть",у,т,э,,,,APRO,ЭТОТ,A - acc sg plen f -,Т
37040,,карту,КАРТА,S f inan acc sg,,,"Она переворачивает эту _карту_ , то есть южное",у,т,р,а,к,,S,КАРТА,S f inan acc sg,А
37041,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37042,,то есть,то есть,CONJ,раздельно,,"эту карту , _то есть_ южное полушарие оказывается",ь,т,с,е, ,о,CONJ,то есть,ADV -,ь
37043,,южное,ЮЖНЫЙ,A - nom sg plen n -,,,"карту , то есть _южное_ полушарие оказывается наверху",е,о,н,ж,ю,,A,ЮЖНЫЙ,A - nom sg plen n -,Й
37044,,полушарие,ПОЛУШАРИЕ,S n inan nom sg,,,", то есть южное _полушарие_ оказывается наверху и",е,и,р,а,ш,у,S,ПОЛУШАРИЕ,S n inan nom sg,Е
37045,,оказывается,ОКАЗЫВАТЬСЯ,V ipf praes sg indic - 3p,,,то есть южное полушарие _оказывается_ наверху и смещает,я,с,т,е,а,в,V,ОКАЗЫВАТЬСЯ,V ipf praes sg indic - 3p,Я
37046,,наверху,НАВЕРХУ,ADV -,,,южное полушарие оказывается _наверху_ и смещает ее,у,х,р,е,в,а,ADV,НАВЕРХУ,ADV -,У
37047,,и,И,CONJ,,,полушарие оказывается наверху _и_ смещает ее так,и,,,,,,CONJ,И,CONJ,И
37048,,смещает,СМЕЩАТЬ,V ipf praes sg indic - 3p,,,"оказывается наверху и _смещает_ ее так ,",т,е,а,щ,е,м,V,СМЕЩАТЬ,V ipf praes sg indic - 3p,Ь
37049,,ее,ОНА,SPRO sg 3p f acc,,,"наверху и смещает _ее_ так , что",е,е,,,,,SPRO,ОНА,SPRO sg 3p f acc,А
37050,,так,ТАК,ADV -,,,"и смещает ее _так_ , что Америка",к,а,т,,,,ADV,ТАК,ADV -,К
37051,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37052,,что,ЧТО,CONJ,,,"ее так , _что_ Америка оказывается частично",о,т,ч,,,,CONJ,ЧТО,CONJ,О
37053,,Америка,АМЕРИКА,S f inan nom sg,,,"так , что _Америка_ оказывается частично разорванной",а,к,и,р,е,м,S,АМЕРИКА,S f inan nom sg,А
37054,,оказывается,ОКАЗЫВАТЬСЯ,V ipf praes sg indic - 3p,,,", что Америка _оказывается_ частично разорванной ,",я,с,т,е,а,в,V,ОКАЗЫВАТЬСЯ,V ipf praes sg indic - 3p,Я
37055,,частично,ЧАСТИЧНО,ADV -,,,"что Америка оказывается _частично_ разорванной , Россия",о,н,ч,и,т,с,ADV,ЧАСТИЧНО,ADV -,О
37056,,разорванной,РАЗОРВАТЬ,PARTCP pf praet loc sg plen f pass -,,,"Америка оказывается частично _разорванной_ , Россия ",й,о,н,н,а,в,PARTCP,РАЗОРВАТЬ,PARTCP pf praet loc sg plen f pass -,Ь
37057,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37058,,Россия,РОССИЯ,S f inan nom sg,,,"частично разорванной , _Россия_  показызывает в воздухе ",я,и,с,с,о,р,S,РОССИЯ,S f inan nom sg,Я
37059,"<span class=""note"">",,,,,,,,,,,,,,,,
37060,<note>,показызывает в воздухе,,,,,,,,,,,,,,,
37061,</span>,,,,,,,,,,,,,,,,
37062,,там,ТАМ,ADV -,,, показызывает в воздухе  _там_ вот где-то вот,м,а,т,,,,ADV,ТАМ,ADV -,М
37063,,вот,ВОТ,PART,,,показызывает в воздухе  там _вот_ где-то вот типа,т,о,в,,,,PART,ВОТ,PART,Т
37064,,где-то,ГДЕ-ТО,ADV -,,, там вот _где-то_ вот типа внизу,о,т,-,е,д,г,ADV,ГДЕ-ТО,ADV -,О
37065,,вот,ВОТ,PART,,,там вот где-то _вот_ типа внизу вот,т,о,в,,,,PART,ВОТ,PART,Т
37066,,типа,ТИПА,PART,,,вот где-то вот _типа_ внизу вот такой,а,п,и,т,,,PART,ТИПА,PART,А
37067,,внизу,ВНИЗУ,ADV -,,,где-то вот типа _внизу_ вот такой кусок,у,з,и,н,в,,ADV,ВНИЗУ,ADV -,У
37068,,вот,ВОТ,PART,,,вот типа внизу _вот_ такой кусок России,т,о,в,,,,PART,ВОТ,PART,Т
37069,,такой,ТАКОЙ,APRO - nom sg plen m -,,,"типа внизу вот _такой_ кусок России ,",й,о,к,а,т,,APRO,ТАКОЙ,A - nom sg plen m -,Й
37070,,кусок,КУСОК,S m inan nom sg,,,"внизу вот такой _кусок_ России , она",к,о,с,у,к,,S,КУСОК,S m inan nom sg,К
37071,,России,РОССИЯ,S f inan gen sg,,,"вот такой кусок _России_ , она еще",и,и,с,с,о,р,S,РОССИЯ,S f inan gen sg,Я
37072,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37073,,она,ОНА,SPRO sg 3p f nom,,,"кусок России , _она_ еще и сплющена",а,н,о,,,,SPRO,ОНА,SPRO sg 3p f nom,А
37074,,еще,ЕЩЕ,ADV -,,,"России , она _еще_ и сплющена ,",е,щ,е,,,,ADV,ЕЩЕ,ADV -,Е
37075,,и,И,CONJ,,,", она еще _и_ сплющена , потому что",и,,,,,,CONJ,И,CONJ,И
37076,,сплющена,СПЛЮСНУТЬ,PARTCP pf praet - sg brev f pass -,,,"она еще и _сплющена_ , потому что они",а,н,е,щ,ю,л,PARTCP,СПЛЮСНУТЬ,PARTCP pf praet - sg brev f pass -,Ь
37077,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37078,,потому что,потому что,CONJ,,,"и сплющена , _потому что_ они делают э",о,т,ч, ,у,м,CONJ,потому что,CONJ,о
37079,,они,ОНИ,SPRO pl - - nom,,,"сплющена , потому что _они_ делают э южное",и,н,о,,,,SPRO,ОНИ,SPRO pl - - nom,И
37080,,делают,ДЕЛАТЬ,V ipf praes pl indic - 3p,,,", потому что они _делают_ э южное полушарие",т,ю,а,л,е,д,V,ДЕЛАТЬ,V ipf praes pl indic - 3p,Ь
37081,,э,Э,INTJ,,,потому что они делают _э_ южное полушарие шире,э,,,,,,INTJ,Э,S - - nonflex -,Э
37082,,южное,ЮЖНЫЙ,A - nom sg plen n -,,,"они делают э _южное_ полушарие шире ,",е,о,н,ж,ю,,A,ЮЖНЫЙ,A - nom sg plen n -,Й
37083,,полушарие,ПОЛУШАРИЕ,S n inan nom sg,,,"делают э южное _полушарие_ шире , а",е,и,р,а,ш,у,S,ПОЛУШАРИЕ,S n inan nom sg,Е
37084,,шире,ШИРОКО,ADV comp,,,"э южное полушарие _шире_ , а северное",е,р,и,ш,,,ADV,ШИРОКО,ADV comp,О
37085,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37086,,а,А,CONJ,,,"полушарие шире , _а_ северное чуть-чуть сплющивают",а,,,,,,CONJ,А,CONJ,А
37087,,северное,СЕВЕРНЫЙ,A - nom sg plen n -,,,"шире , а _северное_ чуть-чуть сплющивают ,",е,о,н,р,е,в,A,СЕВЕРНЫЙ,A - nom sg plen n -,Й
37088,,чуть-чуть,ЧУТЬ-ЧУТЬ,ADV -,,,", а северное _чуть-чуть_ сплющивают , то есть",ь,т,у,ч,-,ь,ADV,ЧУТЬ-ЧУТЬ,ADV -,Ь
37089,,сплющивают,СПЛЮЩИВАТЬ,V ipf praes pl indic - 3p,,,"а северное чуть-чуть _сплющивают_ , то есть там",т,ю,а,в,и,щ,V,СПЛЮЩИВАТЬ,V ipf praes pl indic - 3p,Ь
37090,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37091,,то есть,то есть,CONJ,раздельно,,"чуть-чуть сплющивают , _то есть_ там вовот такая",ь,т,с,е, ,о,CONJ,то есть,ADV -,ь
37092,,там,ТАМ,ADV -,,,"сплющивают , то есть _там_ вовот такая вот",м,а,т,,,,ADV,ТАМ,ADV -,М
37093,,вовот,ВОВОТ,ADV -,раздельно,,", то есть там _вовот_ такая вот сосиска",т,о,в,о,в,,ADV,ВОВОТ,ADV -,Т
37094,,такая,ТАКОЙ,APRO - nom sg plen f -,,,то есть там вовот _такая_ вот сосиска России,я,а,к,а,т,,APRO,ТАКОЙ,A - nom sg plen f -,Й
37095,,вот,ВОТ,PART,,,там вовот такая _вот_ сосиска России .,т,о,в,,,,PART,ВОТ,PART,Т
37096,,сосиска,СОСИСКА,S f inan nom sg,,,вовот такая вот _сосиска_ России . ,а,к,с,и,с,о,S,СОСИСКА,S f inan nom sg,А
37097,,России,РОССИЯ,S f inan gen sg,,,такая вот сосиска _России_ .  ,и,и,с,с,о,р,S,РОССИЯ,S f inan gen sg,Я
37098,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37099,,,,,,,,,,,,,,,,,
37100,# sent = 2779,,,,,,,,,,,,,,,,
37101,,И,И,CONJ,,,.   _И_ Австралия в центре,и,,,,,,CONJ,И,CONJ,И
37102,,Австралия,АВСТРАЛИЯ,S f inan nom sg,,,  И _Австралия_ в центре карты,я,и,л,а,р,т,S,АВСТРАЛИЯ,S f inan nom sg,Я
37103,,в,В,PR,,, И Австралия _в_ центре карты гордо,в,,,,,,PR,В,PR,В
37104,,центре,ЦЕНТР,S m inan loc sg,,,И Австралия в _центре_ карты гордо .,е,р,т,н,е,ц,S,ЦЕНТР,S m inan loc sg,Р
37105,,карты,КАРТА,S f inan gen sg,,,Австралия в центре _карты_ гордо . ,ы,т,р,а,к,,S,КАРТА,S f inan gen sg,А
37106,,гордо,ГОРДО,ADV -,,,в центре карты _гордо_ .  ,о,д,р,о,г,,ADV,ГОРДО,ADV -,О
37107,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37108,,,,,,,,,,,,,,,,,
37109,# sent = 2780,,,,,,,,,,,,,,,,
37110,,Причем,ПРИЧЕМ,CONJ,,,.   _Причем_ еще ну типа,м,е,ч,и,р,п,CONJ,ПРИЧЕМ,CONJ,М
37111,,еще,ЕЩЕ,ADV -,,,"  Причем _еще_ ну типа ,",е,щ,е,,,,ADV,ЕЩЕ,ADV -,Е
37112,,ну,НУ,PART,,," Причем еще _ну_ типа , так как",у,н,,,,,PART,НУ,PART,У
37113,,типа,ТИПА,PART,,,"Причем еще ну _типа_ , так как в",а,п,и,т,,,PART,ТИПА,PART,А
37114,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37115,,так как,так как,CONJ,раздельно,,"ну типа , _так как_ в южном полушарии",к,а,к, ,к,а,CONJ,так как,CONJ,к
37116,,в,В,PR,,,"типа , так как _в_ южном полушарии меньше",в,,,,,,PR,В,PR,В
37117,,южном,ЮЖНЫЙ,A - loc sg plen n -,,,", так как в _южном_ полушарии меньше континентов",м,о,н,ж,ю,,A,ЮЖНЫЙ,A - loc sg plen n -,Й
37118,,полушарии,ПОЛУШАРИЕ,S n inan loc sg,,,"так как в южном _полушарии_ меньше континентов ,",и,и,р,а,ш,у,S,ПОЛУШАРИЕ,S n inan loc sg,Е
37119,,меньше,МАЛО,NUM - - -,,,"в южном полушарии _меньше_ континентов , то",е,ш,ь,н,е,м,NUM,МАЛО,NUM - - -,О
37120,,континентов,КОНТИНЕНТ,S m inan gen pl,,,"южном полушарии меньше _континентов_ , то выходит",в,о,т,н,е,н,S,КОНТИНЕНТ,S m inan gen pl,Т
37121,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37122,,то,ТО,CONJ,,,"меньше континентов , _то_ выходит , что",о,т,,,,,CONJ,ТО,CONJ,О
37123,,выходит,ВЫХОДИТЬ,V ipf praes sg indic - 3p,,,"континентов , то _выходит_ , что э",т,и,д,о,х,ы,V,ВЫХОДИТЬ,V ipf praes sg indic - 3p,Ь
37124,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37125,,что,ЧТО,CONJ,,,"то выходит , _что_ э она просто",о,т,ч,,,,CONJ,ЧТО,CONJ,О
37126,,э,Э,INTJ,,,"выходит , что _э_ она просто одна",э,,,,,,INTJ,Э,INTJ,Э
